tik,uik,voters,turnout,putin
Территориальная избирательная комиссия №28,1941,370,98%,76%
Территориальная избирательная комиссия №2,184,365,96%,75%
Территориальная избирательная комиссия №18,1665,361,97%,78%
Территориальная избирательная комиссия №25,1047,357,72%,57%
Территориальная избирательная комиссия №20,2022,345,94%,79%
Территориальная избирательная комиссия №22,405,345,99%,79%
Территориальная избирательная комиссия №20,1987,341,97%,86%
Территориальная избирательная комиссия №4,963,339,100%,67%
Территориальная избирательная комиссия №22,409,337,97%,73%
Территориальная избирательная комиссия №15,2295,322,100%,95%
Территориальная избирательная комиссия №8,1681,294,99%,87%
Территориальная избирательная комиссия №15,2293,283,97%,82%
Территориальная избирательная комиссия №30,2271,283,100%,79%
Территориальная избирательная комиссия №1,63,281,100%,78%
Территориальная избирательная комиссия №26,1212,281,64%,52%
Территориальная избирательная комиссия №7,815,275,85%,66%
Территориальная избирательная комиссия №19,1353,260,98%,78%
Территориальная избирательная комиссия №3,645,241,100%,85%
Территориальная избирательная комиссия №22,408,240,100%,75%
Территориальная избирательная комиссия №13,1269,229,79%,59%
Территориальная избирательная комиссия №30,2269,227,100%,74%
Территориальная избирательная комиссия №17,2283,222,84%,62%
Территориальная избирательная комиссия №29,2177,216,85%,60%
Территориальная избирательная комиссия №12,1788,214,74%,59%
Территориальная избирательная комиссия №2,186,211,94%,58%
Территориальная избирательная комиссия №20,1983,184,100%,90%
Территориальная избирательная комиссия №29,2178,182,99%,81%
Территориальная избирательная комиссия №29,2179,171,100%,78%
Территориальная избирательная комиссия №23,2102,148,100%,81%
Территориальная избирательная комиссия №24,1605,121,76%,55%
Территориальная избирательная комиссия №2,183,119,80%,57%
Территориальная избирательная комиссия №15,2294,104,100%,99%
Территориальная избирательная комиссия №28,1929,95,58%,51%
Территориальная избирательная комиссия №2,187,86,100%,59%
Территориальная избирательная комиссия №3,738,56,100%,52%
Территориальная избирательная комиссия №3,2297,53,98%,81%
Территориальная избирательная комиссия №3,723,52,100%,81%
Территориальная избирательная комиссия №13,1270,52,54%,41%
Территориальная избирательная комиссия №3,2296,48,100%,83%
Территориальная избирательная комиссия №3,737,47,77%,44%
Территориальная избирательная комиссия №3,719,45,100%,67%
Территориальная избирательная комиссия №3,724,41,84%,78%
Территориальная избирательная комиссия №3,753,38,100%,45%
Территориальная избирательная комиссия №2,190,37,100%,78%
Территориальная избирательная комиссия №3,713,36,100%,75%
Территориальная избирательная комиссия №3,699,33,100%,73%
Территориальная избирательная комиссия №3,712,30,100%,60%
Территориальная избирательная комиссия №3,720,29,100%,72%
Территориальная избирательная комиссия №3,722,28,100%,89%
Территориальная избирательная комиссия №3,2299,28,100%,57%
Территориальная избирательная комиссия №3,709,28,100%,54%
Территориальная избирательная комиссия №3,755,27,100%,59%
Территориальная избирательная комиссия №3,740,27,100%,52%
Территориальная избирательная комиссия №3,742,27,100%,52%
Территориальная избирательная комиссия №3,715,26,100%,88%
Территориальная избирательная комиссия №3,714,26,100%,58%
Территориальная избирательная комиссия №3,743,26,100%,46%
Территориальная избирательная комиссия №3,717,25,100%,80%
Территориальная избирательная комиссия №3,718,25,100%,76%
Территориальная избирательная комиссия №3,701,25,100%,72%
Территориальная избирательная комиссия №3,725,25,100%,72%
Территориальная избирательная комиссия №3,727,25,100%,64%
Территориальная избирательная комиссия №3,756,25,100%,64%
Территориальная избирательная комиссия №2,188,25,100%,40%
Территориальная избирательная комиссия №3,700,25,100%,36%
Территориальная избирательная комиссия №3,716,24,96%,80%
Территориальная избирательная комиссия №3,739,24,100%,79%
Территориальная избирательная комиссия №3,726,24,96%,72%
Территориальная избирательная комиссия №3,721,24,83%,69%
Территориальная избирательная комиссия №3,741,24,100%,63%
Территориальная избирательная комиссия №3,711,22,100%,64%
Территориальная избирательная комиссия №3,708,21,100%,76%
Территориальная избирательная комиссия №3,702,21,100%,67%
Территориальная избирательная комиссия №3,704,21,100%,62%
Территориальная избирательная комиссия №2,192,21,100%,62%
Территориальная избирательная комиссия №3,705,19,100%,79%
Территориальная избирательная комиссия №3,706,19,100%,74%
Территориальная избирательная комиссия №3,707,19,100%,68%
Территориальная избирательная комиссия №2,193,19,100%,58%
Территориальная избирательная комиссия №3,710,19,100%,47%
Территориальная избирательная комиссия №3,703,18,100%,61%
Территориальная избирательная комиссия №2,189,14,88%,63%
Территориальная избирательная комиссия №3,2298,14,100%,43%
Территориальная избирательная комиссия №3,744,13,100%,54%
Территориальная избирательная комиссия №3,650,12,100%,92%
Территориальная избирательная комиссия №3,2300,12,100%,92%
Территориальная избирательная комиссия №3,2301,12,100%,83%
Территориальная избирательная комиссия №2,191,12,92%,31%
Территориальная избирательная комиссия №3,649,12,100%,100%
Территориальная избирательная комиссия №3,689,12,100%,100%
Территориальная избирательная комиссия №3,666,11,100%,91%
Территориальная избирательная комиссия №3,694,11,100%,91%
Территориальная избирательная комиссия №3,663,11,100%,91%
Территориальная избирательная комиссия №3,695,11,100%,91%
Территориальная избирательная комиссия №3,688,11,100%,82%
Территориальная избирательная комиссия №3,660,11,100%,73%
Территориальная избирательная комиссия №3,657,11,100%,73%
Территориальная избирательная комиссия №3,667,11,100%,73%
Территориальная избирательная комиссия №3,690,11,100%,73%
Территориальная избирательная комиссия №3,733,11,100%,64%
Территориальная избирательная комиссия №3,729,11,100%,64%
Территориальная избирательная комиссия №3,687,11,100%,45%
Территориальная избирательная комиссия №3,736,11,100%,45%
Территориальная избирательная комиссия №3,693,11,100%,36%
Территориальная избирательная комиссия №3,651,11,100%,100%
Территориальная избирательная комиссия №3,658,11,100%,100%
Территориальная избирательная комиссия №3,686,11,100%,100%
Территориальная избирательная комиссия №3,659,11,100%,100%
Территориальная избирательная комиссия №3,655,11,100%,100%
Территориальная избирательная комиссия №3,685,11,100%,100%
Территориальная избирательная комиссия №3,656,11,100%,100%
Территориальная избирательная комиссия №3,652,11,100%,100%
Территориальная избирательная комиссия №3,646,10,100%,90%
Территориальная избирательная комиссия №3,697,10,100%,90%
Территориальная избирательная комиссия №3,669,10,100%,90%
Территориальная избирательная комиссия №3,691,10,100%,80%
Территориальная избирательная комиссия №3,654,10,100%,80%
Территориальная избирательная комиссия №3,677,10,100%,80%
Территориальная избирательная комиссия №3,679,10,100%,80%
Территориальная избирательная комиссия №3,647,10,100%,80%
Территориальная избирательная комиссия №3,696,10,100%,80%
Территориальная избирательная комиссия №3,675,10,100%,80%
Территориальная избирательная комиссия №3,731,10,100%,70%
Территориальная избирательная комиссия №3,664,10,100%,70%
Территориальная избирательная комиссия №3,698,10,100%,70%
Территориальная избирательная комиссия №3,661,10,100%,100%
Территориальная избирательная комиссия №3,682,10,100%,100%
Территориальная избирательная комиссия №3,653,10,100%,100%
Территориальная избирательная комиссия №3,676,10,100%,100%
Территориальная избирательная комиссия №3,668,10,100%,100%
Территориальная избирательная комиссия №3,673,10,100%,100%
Территориальная избирательная комиссия №3,681,10,100%,100%
Территориальная избирательная комиссия №3,683,10,100%,100%
Территориальная избирательная комиссия №3,670,10,100%,100%
Территориальная избирательная комиссия №3,680,10,100%,100%
Территориальная избирательная комиссия №3,671,10,100%,100%
Территориальная избирательная комиссия №3,672,10,100%,100%
Территориальная избирательная комиссия №3,648,10,100%,100%
Территориальная избирательная комиссия №3,732,9,100%,89%
Территориальная избирательная комиссия №3,751,9,100%,89%
Территориальная избирательная комиссия №3,734,9,100%,89%
Территориальная избирательная комиссия №3,735,9,100%,78%
Территориальная избирательная комиссия №3,674,9,100%,78%
Территориальная избирательная комиссия №3,730,9,100%,67%
Территориальная избирательная комиссия №3,728,9,100%,67%
Территориальная избирательная комиссия №3,684,9,100%,33%
Территориальная избирательная комиссия №3,662,9,100%,100%
Территориальная избирательная комиссия №3,747,6,100%,50%
Территориальная избирательная комиссия №3,746,5,100%,60%
Территориальная избирательная комиссия №3,745,5,100%,100%
Территориальная избирательная комиссия №3,750,5,100%,100%
Территориальная избирательная комиссия №3,752,4,100%,75%
